date,wifi status,tablet status,phone status,temp,heating degree,cooling degree,precipitation,snowfall,snow/ice depth,census
30/12/2017,up,up,up,2,29,0,0,0,0,4102
31/12/2017,up,up,up,2,29,0,0,0,0,5623
01/01/2018,up,up,up,2,29,0,0,0,0,4875
02/01/2018,up,up,up,-7,45.5,0,0,0,0,3542
03/01/2018,up,up,up,-5,42,0,0,0,0.01,3637
04/01/2018,up,up,up,2,29,0,0,0,0,3501
05/01/2018,up,up,up,-10,51,0,0,0,7,1009
06/01/2018,up,up,up,2,29,0,0,0,0,3525
07/01/2018,up,up,up,2,29,0,0,0,0,3636
08/01/2018,up,up,up,-4,41,0,0.01,0.001,5,864
09/01/2018,up,up,up,2,29,0,0,0,0,3808
10/01/2018,up,up,up,2,29,0,0,0,0,3486
11/01/2018,up,up,up,2,29,0,0,0,0,2233
12/01/2018,up,up,up,2,29,0,0,0,0,2831
13/01/2018,up,up,up,2,29,0,0,0,0,1648
14/01/2018,up,up,up,2,29,0,0,0,0,2615
15/01/2018,up,up,up,2,29,0,0,0,0,1927
16/01/2018,up,up,up,-1,34.5,0,0,0,0,2826
17/01/2018,up,up,up,2,29,0,0,0,0,1096
18/01/2018,up,up,up,2,29,0,0,0,0,1081
19/01/2018,up,up,up,2,29,0,0,0,0,1197
20/01/2018,up,up,up,2,29,0,0,0,0,2842
21/01/2018,up,up,up,2,29,0,0,0,0,1677
22/01/2018,up,up,up,6,21.5,0,0.01,0,0,1243
23/01/2018,up,up,up,2,29,0,0,0,0,2647
24/01/2018,up,up,up,2,29,0,0,0,0,1814
25/01/2018,up,up,up,2,29,0,0,0,0,2678
26/01/2018,up,up,up,2,29,0,0,0,0,1766
27/01/2018,up,up,up,2,29,0,0,0,0,2037
28/01/2018,up,up,up,2,29,0,0,0,0,1574
29/01/2018,up,up,up,2,29,0,0,0,0,1646
30/01/2018,up,up,up,2,29,0,0,0,0,1346
31/01/2018,up,up,up,-4,39.5,0,0,0,0,1836
01/02/2018,up,up,up,2,29,0,0,0,0,3864
02/02/2018,up,up,up,-2,36,0,0.18,0.001,0,1145
03/02/2018,up,up,up,2,29,0,0,0,0,3533
04/02/2018,up,up,up,3,27,0,0.96,0.001,0,1028
05/02/2018,up,up,up,1,32,0,1.00E-04,0,0,1142
06/02/2018,up,up,up,2,29,0,0,0,0,3318
07/02/2018,up,up,up,3,27.5,0,0.85,0.5,0,979
08/02/2018,up,up,up,-2,36,0,0,0,0,4210
09/02/2018,up,up,up,2,29,0,0,0,0,3258
10/02/2018,up,up,up,2,29,0,0,0,0,3396
11/02/2018,up,up,up,2,29,0,0,0,0,3160
12/02/2018,up,up,up,2,29,0,0,0,0,3317
13/02/2018,up,up,up,2,29,0,0,0,0,3745
14/02/2018,up,up,up,7,21,0,0.08,0,0,1072
15/02/2018,up,up,up,12,11,0,0.16,0,0,1466
16/02/2018,up,up,up,8,18,0,0.09,0,0,1043
17/02/2018,up,up,up,2,29,0,0,0,0,3465
18/02/2018,up,up,up,2,29,0,0,0,0,3696
19/02/2018,up,up,up,2,29,0,0,0,0,3597
20/02/2018,up,up,up,14,8,0,0,0,0,853
21/02/2018,up,up,up,19,0,1.5,0.06,0,0,1081
22/02/2018,up,up,up,9,17,0,0.17,0,0,1094
23/02/2018,up,up,up,4,26,0,0.06,0,0,2904
24/02/2018,up,up,up,2,29,0,0,0,0,3550
25/02/2018,up,up,up,2,29,0,0,0,0,1827
26/02/2018,up,up,up,9,17.5,0,0,0,0,1376
27/02/2018,up,up,up,9,17.5,0,0,0,0,1875
28/02/2018,up,up,up,11,13.5,0,0,0,0,2684
01/03/2018,up,up,up,11,13,0,0.38,0,0,1328
02/03/2018,up,up,up,2,29,0,0,0,0,1424
03/03/2018,up,up,up,2,29,0,0,0,0,2837
04/03/2018,up,up,up,4,26,0,0,0,0,2679
05/03/2018,up,up,up,2,29,0,0,0,0,1344
06/03/2018,up,up,up,2,29,0,0,0,0,1915
07/03/2018,up,up,up,2,29,0,0,0,0,3214
08/03/2018,up,up,up,2,29,0,0,0,0,2213
09/03/2018,up,up,up,2,29,0,0,0,0,1477
10/03/2018,up,up,up,2,29,0,0,0,0,1177
11/03/2018,up,up,up,2,29,0,0,0,0,3476
12/03/2018,up,up,up,2,29,0,0,0,0,2690
13/03/2018,up,up,up,2,28.5,0,0.28,0.001,0.01,1696
14/03/2018,up,up,up,2,29,0,0.01,0.001,0,2351
15/03/2018,up,up,up,4,25,0,0,0,0,1524
16/03/2018,up,up,up,2,30,0,0,0,0,3700
17/03/2018,up,up,up,2,29,0,0,0,0,3925
18/03/2018,up,up,up,2,29,0,0,0,0,3838
19/03/2018,up,up,up,4,25,0,0,0,0,924
20/03/2018,up,up,up,1,30.5,0,1.00E-04,0,0,945
21/03/2018,up,up,up,2,29,0,0,0,0,3868
22/03/2018,up,up,up,2,29,0,0,0,0,3292
23/03/2018,up,up,up,6,23,0,1.00E-04,0,1,1003
24/03/2018,up,up,up,2,29,0,0,0,0,3498
25/03/2018,up,up,up,2,29,0,0,0,0,3745
26/03/2018,up,up,up,2,29,0,0,0,0,3106
27/03/2018,up,up,up,5,24.5,0,0.01,0,0,899
28/03/2018,up,up,up,7,20,0,0.03,0,0,1202
29/03/2018,up,up,up,11,14,0,0.03,0,0,969
30/03/2018,up,up,up,12,12,0,0.03,0,0,812
31/03/2018,up,up,up,2,29,0,0,0,0,3412
01/04/2018,up,up,up,2,29,0,0,0,0,3930
02/04/2018,up,up,up,2,29,0,0,0,0,3259
03/04/2018,up,up,up,2,29,0,0,0,0,3369
04/04/2018,up,up,up,9,17,0,0.04,0,0,1183
05/04/2018,up,up,up,4,25.5,0,0,0,0,952
06/04/2018,up,up,up,2,29,0,0,0,0,2971
07/04/2018,up,up,up,2,29,0,0,0,0,1782
08/04/2018,up,up,up,2,29,0,0,0,0,2618
09/04/2018,up,up,up,2,29,0,0,0,0,2245
10/04/2018,up,up,up,2,29,0,0,0,0,1912
11/04/2018,up,up,up,2,29,0,0,0,0,1204
12/04/2018,up,up,up,2,29,0,0,0,0,1258
13/04/2018,up,up,up,22,0,6,0,0,0,2321
14/04/2018,up,up,up,2,29,0,0,0,0,3317
15/04/2018,up,up,up,2,29,0,0,0,0,1247
16/04/2018,up,up,up,10,15.5,0,2.82,0,0,2926
17/04/2018,up,up,up,2,29,0,0,0,0,3119
18/04/2018,up,up,up,8,19,0,0,0,0,2979
19/04/2018,up,up,up,6,21.5,0,0.15,0,0,1231
20/04/2018,up,up,up,6,21.5,0,0,0,0,1401
21/04/2018,up,up,up,2,29,0,0,0,0,1438
22/04/2018,up,up,up,2,29,0,0,0,0,1140
23/04/2018,up,up,up,14,8,0,0,0,0,2055
24/04/2018,up,up,up,13,9,0,0.05,0,0,1322
25/04/2018,up,up,up,13,9,0,0.95,0,0,2778
26/04/2018,up,up,up,17,2.5,0,0.1,0,0,3157
27/04/2018,up,up,up,13,10,0,0.05,0,0,1641
28/04/2018,up,up,up,2,29,0,0,0,0,2576
29/04/2018,up,up,up,2,29,0,0,0,0,2482
30/04/2018,up,up,up,9,17.5,0,1.00E-04,0,0,2216
01/05/2018,up,up,up,18,1,0,0,0,0,2373
02/05/2018,up,up,up,2,29,0,0,0,0,1970
03/05/2018,up,up,up,27,0,16,0.02,0,0,3730
04/05/2018,up,up,up,26,0,13,1.00E-04,0,0,2977
05/05/2018,up,up,up,2,29,0,0,0,0,2209
06/05/2018,up,up,up,16,4,0,1.00E-04,0,0,1193
07/05/2018,up,up,up,2,29,0,0,0,0,3457
08/05/2018,up,up,up,2,29,0,0,0,0,3079
09/05/2018,up,up,up,2,29,0,0,0,0,1614
10/05/2018,up,up,up,2,29,0,0,0,0,2190
11/05/2018,up,up,up,2,29,0,0,0,0,2251
12/05/2018,up,up,up,2,29,0,0,0,0,3334
13/05/2018,up,up,up,2,29,0,0,0,0,2508
14/05/2018,up,up,up,2,29,0,0,0,0,1829
15/05/2018,up,up,up,2,29,0,0,0,0,3576
16/05/2018,up,up,up,16,5,0,0.34,0,0,2812
17/05/2018,up,up,up,18,1.5,0,0.22,0,0,1203
18/05/2018,up,up,up,2,29,0,0,0,0,2401
19/05/2018,up,up,up,2,29,0,0,0,0,3185
20/05/2018,up,up,up,2,29,0,0,0,0,2177
21/05/2018,up,up,up,20,0,3.5,0,0,0,2502
22/05/2018,up,up,up,2,29,0,0,0,0,2891
23/05/2018,up,up,up,21,0,5,0.29,0,0,1305
24/05/2018,up,up,up,23,0,8,0,0,0,2729
25/05/2018,up,up,up,2,29,0,0,0,0,3192
26/05/2018,up,up,up,2,29,0,0,0,0,3853
27/05/2018,up,up,up,2,29,0,0,0,0,3412
28/05/2018,up,up,up,2,29,0,0,0,0,3691
29/05/2018,up,up,up,2,29,0,0,0,0,3755
30/05/2018,up,up,up,21,0,4.5,0,0,0,3281
31/05/2018,up,up,up,19,0,0.5,0.1,0,0,3046
01/06/2018,up,up,up,2,29,0,0,0,0,3086
02/06/2018,up,up,up,25,0,11.5,0.08,0,0,3689
03/06/2018,up,up,up,15,6.5,0,0.25,0,0,3083
04/06/2018,up,up,up,16,4,0,0.16,0,0,1195
05/06/2018,up,up,up,2,29,0,0,0,0,2227
06/06/2018,up,up,up,2,29,0,0,0,0,3087
07/06/2018,up,up,up,19,0,0.5,0,0,0,3635
08/06/2018,up,up,up,2,29,0,0,0,0,3728
09/06/2018,up,up,up,2,29,0,0,0,0,3279
10/06/2018,up,up,up,2,29,0,0,0,0,1563
11/06/2018,up,up,up,2,29,0,0,0,0,3091
12/06/2018,up,up,up,2,29,0,0,0,0,1590
13/06/2018,up,up,up,21,0,5.5,0.04,0,0,2703
14/06/2018,up,up,up,2,29,0,0,0,0,1163
15/06/2018,up,up,up,21,0,4.5,0,0,0,1264
16/06/2018,up,up,up,2,29,0,0,0,0,3204
17/06/2018,up,up,up,2,29,0,0,0,0,1662
18/06/2018,up,up,up,28,0,17,0.08,0,0,3066
19/06/2018,up,up,up,28,0,16.5,0.07,0,0,2581
20/06/2018,up,up,up,24,0,11,0.09,0,0,1115
21/06/2018,up,up,up,2,29,0,0,0,0,2477
22/06/2018,up,up,up,2,29,0,0,0,0,2901
23/06/2018,up,up,up,2,29,0,0,0,0,1239
24/06/2018,up,up,up,2,29,0,0,0,0,2618
25/06/2018,up,up,up,23,0,9,0,0,0,3589
26/06/2018,up,up,up,21,0,4.5,0,0,0,3336
27/06/2018,up,up,up,2,29,0,0,0,0,2363
28/06/2018,up,up,up,25,0,11.5,1.36,0,0,1079
29/06/2018,up,up,up,26,0,14.5,0,0,0,2232
30/06/2018,up,up,up,2,29,0,0,0,0,3423
01/07/2018,up,up,up,2,29,0,0,0,0,3418
02/07/2018,up,up,up,31,0,22,0,0,0,1409
03/07/2018,up,up,up,2,29,0,0,0,0,3710
04/07/2018,up,up,up,2,29,0,0,0,0,2204
05/07/2018,up,up,up,28,0,18,0,0,0,1498
06/07/2018,up,up,up,24,0,9.5,0.23,0,0,2738
07/07/2018,up,up,up,2,29,0,0,0,0,3829
08/07/2018,up,up,up,2,29,0,0,0,0,2386
09/07/2018,up,up,up,2,29,0,0,0,0,3568
10/07/2018,up,up,up,2,29,0,0,0,0,2760
11/07/2018,up,up,up,2,29,0,0,0,0,2952
12/07/2018,up,up,up,2,29,0,0,0,0,3872
13/07/2018,up,up,up,24,0,11,0,0,0,2117
14/07/2018,up,up,up,2,29,0,0,0,0,1739
15/07/2018,up,up,up,2,29,0,0,0,0,2503
16/07/2018,up,up,up,28,0,17.5,0,0,0,1414
17/07/2018,up,up,up,2,29,0,0,0,0,1483
18/07/2018,up,up,up,2,29,0,0,0,0,3539
19/07/2018,up,up,up,24,0,9.5,0,0,0,5717
20/07/2018,up,up,up,2,29,0,0,0,0,3746
21/07/2018,up,up,up,2,29,0,0,0,0,3922
22/07/2018,up,up,up,2,29,0,0,0,0,3569
23/07/2018,up,up,up,2,29,0,0,0,0,3921
24/07/2018,up,up,up,26,0,13.5,0.02,0,0,1128
25/07/2018,up,up,up,2,29,0,0,0,0,3277
26/07/2018,up,up,up,26,0,13.5,0.03,0,0,1211
27/07/2018,up,up,up,25,0,12,0.25,0,0,3437
28/07/2018,up,up,up,2,29,0,0,0,0,3354
29/07/2018,up,up,up,2,29,0,0,0,0,2814
30/07/2018,up,up,up,2,29,0,0,0,0,2584
31/07/2018,up,up,up,24,0,10,0,0,0,3684
01/08/2018,up,up,up,26,0,14,0.1,0,0,2434
02/08/2018,up,up,up,27,0,16,0.51,0,0,1228
03/08/2018,up,up,up,26,0,14,0.24,0,0,2096
04/08/2018,up,up,up,2,29,0,0,0,0,1309
05/08/2018,up,up,up,28,0,17,0,0,0,2029
06/08/2018,up,up,up,2,29,0,0,0,0,2414
07/08/2018,up,up,up,2,29,0,0,0,0,3234
08/08/2018,up,up,up,2,29,0,0,0,0,3061
09/08/2018,up,up,up,2,29,0,0,0,0,1120
10/08/2018,up,up,up,2,29,0,0,0,0,2960
11/08/2018,up,up,up,2,29,0,0,0,0,3111
12/08/2018,up,up,up,2,29,0,0,0,0,1571
13/08/2018,up,up,up,2,29,0,0,0,0,3788
14/08/2018,up,up,up,2,29,0,0,0,0,2361
15/08/2018,up,up,up,2,29,0,0,0,0,3296
16/08/2018,up,up,up,2,29,0,0,0,0,1472
17/08/2018,up,up,up,2,29,0,0,0,0,3324
18/08/2018,up,up,up,2,29,0,0,0,0,2439
19/08/2018,up,up,up,2,29,0,0,0,0,3950
20/08/2018,up,up,up,2,29,0,0,0,0,3778
21/08/2018,up,up,up,2,29,0,0,0,0,3785
22/08/2018,up,up,up,2,29,0,0,0,0,3620
23/08/2018,up,up,up,2,29,0,0,0,0,3696
24/08/2018,up,up,up,2,29,0,0,0,0,3391
25/08/2018,up,up,up,2,29,0,0,0,0,3732
26/08/2018,up,up,up,2,29,0,0,0,0,3419
27/08/2018,up,up,up,2,29,0,0,0,0,1122
28/08/2018,up,up,up,2,29,0,0,0,0,2078
29/08/2018,up,up,up,2,29,0,0,0,0,1457
30/08/2018,up,up,up,2,29,0,0,0,0,2406
31/08/2018,up,up,up,2,29,0,0,0,0,2407
01/09/2018,up,up,up,23,0,8.5,0,0,0,1791
02/09/2018,up,up,up,24,0,9.5,0,0,0,1277
03/09/2018,up,up,up,28,0,17.5,0,0,0,1253
04/09/2018,up,up,up,29,0,19.5,0,0,0,3809
05/09/2018,up,up,up,28,0,18,0,0,0,3333
06/09/2018,up,up,up,2,29,0,0,0,0,3347
07/09/2018,up,up,up,22,0,7,1.00E-04,0,0,1709
08/09/2018,up,up,up,2,29,0,0,0,0,2682
09/09/2018,up,up,up,2,29,0,0,0,0,1590
10/09/2018,up,up,up,2,29,0,0,0,0,3866
11/09/2018,up,up,up,2,29,0,0,0,0,2453
12/09/2018,up,up,up,2,29,0,0,0,0,1109
13/09/2018,up,up,up,2,29,0,0,0,0,3546
14/09/2018,up,up,up,2,29,0,0,0,0,1769
15/09/2018,up,up,up,2,29,0,0,0,0,1311
16/09/2018,up,up,up,2,29,0,0,0,0,1705
17/09/2018,up,up,up,2,29,0,0,0,0,2495
18/09/2018,up,up,up,2,29,0,0,0,0,2600
19/09/2018,up,up,up,2,29,0,0,0,0,1180
20/09/2018,up,up,up,2,29,0,0,0,0,1307
21/09/2018,up,up,up,2,29,0,0,0,0,1622
22/09/2018,up,up,up,2,29,0,0,0,0,3446
23/09/2018,up,up,up,2,29,0,0,0,0,1421
24/09/2018,up,up,up,2,29,0,0,0,0,2209
25/09/2018,up,up,up,2,29,0,0,0,0,1323
26/09/2018,up,up,up,2,29,0,0,0,0,3171
27/09/2018,up,up,up,2,29,0,0,0,0,2257
28/09/2018,up,up,up,2,29,0,0,0,0,1419
29/09/2018,up,up,up,2,29,0,0,0,0,2195
30/09/2018,up,up,up,2,29,0,0,0,0,1426
01/10/2018,up,up,up,21,0,4.5,0,0,0,1215
02/10/2018,up,up,up,2,29,0,0,0,0,3136
03/10/2018,up,up,up,2,29,0,0,0,0,3928
04/10/2018,up,up,up,20,0,3.5,0.04,0,0,1139
05/10/2018,up,up,up,19,0,0.5,0,0,0,1783
06/10/2018,up,up,up,2,29,0,0,0,0,3463
07/10/2018,up,up,up,2,29,0,0,0,0,3276
08/10/2018,up,up,up,2,29,0,0,0,0,1807
09/10/2018,up,up,up,2,29,0,0,0,0,1511
10/10/2018,up,up,up,2,29,0,0,0,0,2949
11/10/2018,up,up,up,2,29,0,0,0,0,1552
12/10/2018,up,up,up,2,29,0,0,0,0,1160
13/10/2018,up,up,up,2,29,0,0,0,0,3897
14/10/2018,up,up,up,2,29,0,0,0,0,2039
15/10/2018,up,up,up,2,29,0,0,0,0,2599
16/10/2018,up,up,up,2,29,0,0,0,0,1678
17/10/2018,up,up,up,2,29,0,0,0,0,2256
18/10/2018,up,up,up,2,29,0,0,0,0,1930
19/10/2018,up,up,up,2,29,0,0,0,0,2056
20/10/2018,up,up,up,2,29,0,0,0,0,3745
21/10/2018,up,up,up,2,29,0,0,0,0,3090
22/10/2018,up,up,up,2,29,0,0,0,0,2263
23/10/2018,up,up,up,2,29,0,0,0,0,1300
24/10/2018,up,up,up,2,29,0,0,0,0,3512
25/10/2018,up,up,up,2,29,0,0,0,0,3703
26/10/2018,up,up,up,2,29,0,0,0,0,1919
27/10/2018,up,up,up,2,29,0,0,0,0,1807
28/10/2018,up,up,up,2,29,0,0,0,0,3710
29/10/2018,up,up,up,2,29,0,0,0,0,2454
30/10/2018,up,up,up,2,29,0,0,0,0,1809
31/10/2018,up,up,up,2,29,0,0,0,0,2901
01/11/2018,up,up,up,2,29,0,0,0,0,1435
02/11/2018,up,up,up,2,29,0,0,0,0,1445
03/11/2018,up,up,up,2,29,0,0,0,0,2068
04/11/2018,up,up,up,9,16,0,0,0,0,1536
05/11/2018,up,up,up,10,14.5,0,0.3,0,0,1098
06/11/2018,up,up,up,12,11,0,0.68,0,0,3132
07/11/2018,up,up,up,14,8.5,0,0,0,0,2304
08/11/2018,up,up,up,2,29,0,0,0,0,3211
09/11/2018,up,up,up,2,29,0,0,0,0,3476
10/11/2018,up,up,up,2,29,0,0,0,0,2498
11/11/2018,up,up,up,2,29,0,0,0,0,2843
12/11/2018,up,up,up,2,29,0,0,0,0,3871
13/11/2018,up,up,up,2,29,0,0,0,0,1780
14/11/2018,up,up,up,2,29,0,0,0,0,2249
15/11/2018,up,up,up,2,29,0,0,0,0,3240
16/11/2018,up,up,up,2,29,0,0,0,0,3534
17/11/2018,up,up,up,2,29,0,0,0,0,2704
18/11/2018,up,up,up,2,29,0,0,0,0,3061
19/11/2018,up,up,up,2,29,0,0,0,0,3621
20/11/2018,up,up,up,2,29,0,0,0,0,3867
21/11/2018,up,up,up,2,29,0,0,0,0,3377
22/11/2018,up,up,up,2,29,0,0,0,0,2602
23/11/2018,up,up,up,2,29,0,0,0,0,2699
24/11/2018,up,up,up,2,29,0,0,0,0,1736
25/11/2018,up,up,up,2,29,0,0,0,0,2911
26/11/2018,up,up,up,2,29,0,0,0,0,1345
27/11/2018,up,up,up,2,29,0,0,0,0,1950
28/11/2018,up,up,up,2,29,0,0,0,0,2866
29/11/2018,up,up,up,2,29,0,0,0,0,1890
30/11/2018,up,up,up,2,29,0,0,0,0,2767
01/12/2018,up,up,up,5,24,0,0.05,0,0,3496
02/12/2018,up,up,up,9,16,0,0.59,0,0,2588
03/12/2018,up,up,up,10,14.5,0,0,0,0,1486
04/12/2018,up,up,up,4,26.5,0,0,0,0,3305
05/12/2018,up,up,up,2,29,0,0,0,0,3612
06/12/2018,up,up,up,2,30,0,0,0,0,2389
07/12/2018,up,up,up,1,31.5,0,0,0,0,2099
08/12/2018,up,up,up,-1,35,0,0,0,0,1197
09/12/2018,up,up,up,0,33,0,0,0,0,1264
10/12/2018,up,up,up,1,31,0,0,0,0,1304
11/12/2018,up,up,no,2,30,0,0,0,0,1836
12/12/2018,up,up,up,3,28,0,0,0,0,1000
13/12/2018,up,no,up,2,28.5,0,0.03,0.001,0,877
14/12/2018,up,up,up,8,19.5,0,0.1,0,0,1126
15/12/2018,up,up,up,9,16,0,0.14,0,0,958
16/12/2018,up,up,up,5,24.5,0,1.43,0.001,0,1128
17/12/2018,up,up,up,5,23.5,0,0.03,0,0,1509
18/12/2018,up,up,up,1,31,0,0,0,0,2474
19/12/2018,up,up,up,1,31,0,0,0,0,1929
20/12/2018,up,up,up,6,23,0,0.22,0,0,2560
21/12/2018,up,up,up,12,11,0,1.61,0,0,2126
22/12/2018,up,up,up,8,18,0,0.02,0,0,2398
23/12/2018,no,up,up,4,25.5,0,0,0,0,1834
24/12/2018,up,up,up,4,25.5,0,0.12,0.001,0,2094
25/12/2018,up,up,up,1,32,0,0.23,0.001,0,2116
26/12/2018,up,up,up,-4,39.5,0,0,0,0,2089
27/12/2018,up,up,up,-6,44.5,0,0,0,0,2246
28/12/2018,up,up,up,-10,50.5,0,0,0,0,2384
29/12/2018,up,up,up,-9,48.5,0,0,0,0,3011
30/12/2018,up,up,up,-7,45,0,0.05,0,0,4274
31/12/2018,no,no,up,-9,50,0,0,0,0.01,5720
